,Game,Plays,BGG Rank,BGG Rating,Your Rating,Users Rating,Utilisation
568,Galactic Emperor,0,2314,6.6,6.0,1399,0.0%
569,Fzzzt!,0,4041,6.2,6.0,864,0.0%
570,Fury of Dracula (Third/Fourth Edition),0,220,7.5,-1.0,11454,0.0%
571,"Fresco: Expansion Modules 4, 5 and 6",0,-1,7.5,6.0,633,0.0%
572,Fresco: Expansion Module 7 – The Scrolls,0,-1,6.9,-1.0,314,0.0%
573,Fresco,0,331,7.3,7.0,11812,0.0%
574,Francis Drake,0,467,7.4,-1.0,4505,0.0%
575,Forlorn: Hope,0,7147,6.7,-1.0,131,0.0%
576,Forbidden Stars,0,106,8.0,9.0,7492,0.0%
577,FITS,0,1646,6.6,6.0,3085,0.0%
578,Firefly: The Game – Pirates & Bounty Hunters,0,-1,7.8,-1.0,1609,0.0%
579,Firefly: The Game – Kalidasa,0,-1,8.2,-1.0,941,0.0%
580,Firefly: The Game – Breakin' Atmo,0,-1,7.8,-1.0,1643,0.0%
581,Firefly: The Game – Blue Sun,0,-1,8.1,-1.0,1523,0.0%
582,Firefly: The Game – Big Damn Heroes Promo Cards,0,-1,7.4,-1.0,599,0.0%
583,Firefly: The Game,0,343,7.4,-1.0,10507,0.0%
584,A Few Acres of Snow,0,339,7.4,6.0,7415,0.0%
585,Factory Fun,0,1175,6.8,7.0,3403,0.0%
586,EVE: Conquests,0,6957,6.3,-1.0,283,0.0%
587,Escape from the Aliens in Outer Space,0,1022,6.9,-1.0,3864,0.0%
588,Erosion,0,7226,6.2,7.0,239,0.0%
589,Entdecker: Exploring New Horizons,0,2243,6.5,6.0,1932,0.0%
590,En Garde,0,2485,6.5,7.0,1576,0.0%
591,Eldritch Horror,0,82,7.8,7.0,29279,0.0%
592,Egizia,0,404,7.4,6.0,5126,0.0%
593,Edo,0,1416,7.1,-1.0,1606,0.0%
594,Eclipse: Supernova,0,-1,7.5,9.0,1018,0.0%
595,Eclipse: Shadow of the Rift,0,-1,8.3,-1.0,787,0.0%
596,Eclipse: Rise of the Ancients,0,-1,8.4,10.0,3631,0.0%
597,Eclipse: Pulsar,0,-1,7.7,8.0,695,0.0%
598,Eclipse: Nebula,0,-1,7.7,-1.0,483,0.0%
599,Eclipse: Black Hole,0,-1,7.5,-1.0,249,0.0%
600,Eclipse,0,51,7.9,10.0,26127,0.0%
601,Ebbe & Flut,0,4143,6.5,5.0,537,0.0%
602,Earth Reborn,0,477,7.7,9.0,3233,0.0%
603,Dust Tactics: Revised Core Set,0,3164,7.4,8.0,445,0.0%
604,Dust Tactics,0,2656,7.2,8.0,709,0.0%
605,Dungeons & Dragons: Wrath of Ashardalon Board Game,0,731,7.1,6.0,5846,0.0%
606,Dungeons & Dragons: The Legend of Drizzt Board Game,0,627,7.3,6.0,5548,0.0%
607,Dungeons & Dragons: Conquest of Nerath Board Game,0,1808,6.9,-1.0,1519,0.0%
608,Dungeons & Dragons: Castle Ravenloft Board Game,0,766,7.0,6.0,8427,0.0%
609,DungeonQuest (Third Edition),0,1669,6.6,7.0,3194,0.0%
610,Dungeon Twister: Paladins & Dragons,0,-1,7.5,6.0,746,0.0%
611,Dungeon Twister: Mercenaries,0,-1,7.8,5.0,237,0.0%
612,Dungeon Twister: Forces of Darkness,0,-1,7.7,6.0,328,0.0%
613,Dungeon Twister: Fire and Water,0,-1,7.7,6.0,223,0.0%
614,Dungeon Twister: 3/4 Players Expansion,0,-1,7.1,6.0,569,0.0%
615,Dungeon Twister 2: Prison,0,1540,7.3,6.0,1179,0.0%
616,Dungeon Twister,0,1016,6.8,6.0,5751,0.0%
617,Dungeon Lords,0,257,7.4,6.0,12855,0.0%
618,The Duke: Reinforcements – City Troops,0,-1,7.6,-1.0,59,0.0%
619,The Duke: Middle Ages Siege Engines Expansion,0,-1,7.5,-1.0,72,0.0%
620,The Duke,0,561,7.4,7.0,3773,0.0%
621,Duel of the Giants: Eastern Front,0,7382,6.4,-1.0,212,0.0%
622,Duck Dealer,0,4684,6.3,-1.0,514,0.0%
623,Doom: The Boardgame Expansion Set,0,-1,7.5,6.0,1078,0.0%
624,Doom: The Boardgame,0,1095,6.9,6.0,5037,0.0%
625,Dominion: Stash Promo Card,0,-1,7.3,7.0,2176,0.0%
626,Dominion: Seaside,0,-1,8.0,7.0,14447,0.0%
627,Dominion: Prosperity,0,-1,8.3,8.0,13433,0.0%
628,Dominion: Intrigue,0,84,7.7,7.0,30066,0.0%
629,Dominion: Hinterlands,0,-1,8.0,8.0,5757,0.0%
630,Dominion: Envoy Promo Card,0,-1,7.2,7.0,3237,0.0%
631,Dominion: Cornucopia,0,-1,7.7,7.0,5662,0.0%
632,Dominion: Black Market Promo Card,0,-1,7.1,8.0,3490,0.0%
633,Dominion: Alchemy,0,-1,6.9,6.0,8092,0.0%
634,Dominare,0,2622,6.8,-1.0,842,0.0%
635,Dominant Species,0,64,7.8,6.0,17989,0.0%
636,Dixit: Quest,0,-1,7.7,7.0,6616,0.0%
637,Dixit: Odyssey,0,212,7.5,8.0,16662,0.0%
638,Dixit Jinx,0,7070,5.7,-1.0,1139,0.0%
639,Dixit,0,278,7.3,7.0,50499,0.0%
640,Descent: The Well of Darkness,0,-1,7.7,7.0,2100,0.0%
641,Descent: The Tomb of Ice,0,-1,7.9,7.0,1194,0.0%
642,Descent: The Sea of Blood,0,-1,7.4,6.0,722,0.0%
643,Descent: The Road to Legend,0,-1,8.0,7.0,2214,0.0%
644,Descent: The Altar of Despair,0,-1,7.7,7.0,1671,0.0%
645,Descent: Journeys in the Dark,0,376,7.3,7.0,11316,0.0%
646,Defenders of the Realm: The Dragon Expansion,0,-1,7.7,7.0,426,0.0%
647,Defenders of the Realm: The Barbarian,0,-1,7.5,6.0,442,0.0%
648,Defenders of the Realm: Minions Expansion – Dragonkin,0,-1,7.8,-1.0,65,0.0%
649,Defenders of the Realm: Hero Expansion #3,0,-1,7.6,7.0,259,0.0%
650,Defenders of the Realm: Hero Expansion #2,0,-1,7.7,7.0,281,0.0%
651,Defenders of the Realm: Hero Expansion #1,0,-1,7.7,7.0,318,0.0%
652,Defenders of the Realm: Global Effects Cards,0,-1,7.3,6.0,154,0.0%
653,Defenders of the Realm,0,525,7.3,7.0,5212,0.0%
654,Dead of Winter: The Long Night,0,222,7.7,-1.0,7848,0.0%
655,Dead of Winter: A Crossroads Game,0,121,7.6,9.0,39207,0.0%
656,Days of Steam,0,5767,6.0,-1.0,698,0.0%
657,Day & Night,0,3435,6.6,6.0,686,0.0%
658,Dawn of the Zeds (Second edition),0,1814,7.8,-1.0,641,0.0%
659,Darkest Night: With an Inner Light,0,-1,7.6,-1.0,249,0.0%
660,Darkest Night: On Shifting Winds,0,-1,7.6,-1.0,164,0.0%
661,Darkest Night: Nymph Promo,0,-1,7.3,-1.0,84,0.0%
662,Darkest Night: In Tales of Old,0,-1,7.9,-1.0,92,0.0%
663,Darkest Night: From the Abyss,0,-1,7.8,-1.0,123,0.0%
664,Darkest Night,0,2020,7.1,-1.0,983,0.0%
665,D-Day Dice,0,1184,6.8,7.0,3425,0.0%
666,Cyclades: Titans,0,-1,8.1,-1.0,1766,0.0%
667,Cyclades: Hades,0,-1,8.0,-1.0,2240,0.0%
668,Cyclades,0,183,7.5,-1.0,17824,0.0%
669,Cruel Necessity: The English Civil Wars 1640-1653,0,2198,7.4,-1.0,676,0.0%
670,Crude: The Oil Game,0,2449,6.7,6.0,1069,0.0%
671,Cover Up,0,13226,6.0,5.0,77,0.0%
672,Cosmic Encounter: Cosmic Incursion,0,-1,8.2,7.0,3253,0.0%
673,Cosmic Encounter: Cosmic Conflict,0,-1,8.1,7.0,2035,0.0%
674,Cosmic Encounter,0,144,7.5,7.0,27327,0.0%
675,Cornish Smuggler,0,8189,5.9,7.0,518,0.0%
676,Core Worlds,0,713,7.2,6.0,3962,0.0%
677,Container: The Second Shipment,0,-1,7.3,6.0,298,0.0%
678,Container,0,702,7.2,6.0,4377,0.0%
679,Constantinopolis,0,1817,6.9,6.0,1495,0.0%
680,Concordia,0,18,8.1,-1.0,27940,0.0%
681,Coloretto: The Limit Cards,0,-1,6.5,-1.0,133,0.0%
682,Coloretto: The Extra Cards,0,-1,6.8,-1.0,252,0.0%
683,Coloretto,0,542,7.0,6.0,17960,0.0%
684,Cobra,0,15967,5.7,5.0,37,0.0%
685,The Climbers,0,1270,6.9,6.0,2784,0.0%
686,Climb!,0,14226,5.7,5.0,168,0.0%
687,Claustrophobia: Furor Sanguinis,0,-1,7.7,-1.0,257,0.0%
688,Claustrophobia: De Profundis,0,-1,8.1,7.0,711,0.0%
689,Claustrophobia,0,301,7.5,7.0,6645,0.0%
690,Clash of Rage,0,4553,7.5,-1.0,258,0.0%
691,La Città,0,768,7.0,6.0,5083,0.0%
692,China,0,860,7.0,5.0,4330,0.0%
693,Charon Inc.,0,4847,6.3,-1.0,497,0.0%
694,Chaos in the Old World,0,125,7.7,6.0,14270,0.0%
695,Century: Spice Road,0,250,7.4,-1.0,18492,0.0%
696,Caylus,0,75,7.8,6.0,26766,0.0%
697,Cavum,0,2249,6.7,-1.0,1346,0.0%
698,Caverna: The Cave Farmers,0,30,8.0,8.0,28040,0.0%
699,Caverna: Cave vs Cave,0,607,7.2,-1.0,5034,0.0%
700,The Cave: Additional Cave Tiles,0,-1,7.0,-1.0,101,0.0%
701,The Cave,0,2325,6.5,7.0,1755,0.0%
702,Catan: Seafarers – 5-6 Player Extension,0,-1,7.0,7.0,3924,0.0%
703,Catan: Seafarers,0,-1,7.2,7.0,16346,0.0%
704,Catan: Cities & Knights – 5-6 Player Extension,0,-1,7.1,7.0,3618,0.0%
705,Catan: Cities & Knights,0,-1,7.5,7.0,17116,0.0%
706,Catan: 5-6 Player Extension,0,-1,7.0,6.0,14665,0.0%
707,Catan Card Game,0,960,6.7,6.0,13003,0.0%
708,Catan,0,395,7.2,6.0,101212,0.0%
709,Castles of Mad King Ludwig,0,133,7.6,8.0,22082,0.0%
710,The Castles of Burgundy: 4th Expansion – Monastery Boards,0,-1,7.8,-1.0,773,0.0%
711,The Castles of Burgundy,0,15,8.1,8.0,46330,0.0%
712,Castle Merchants,0,9742,5.8,6.0,358,0.0%
713,A Castle for All Seasons,0,1437,6.7,7.0,2934,0.0%
714,Carpe Astra,0,7491,5.9,-1.0,436,0.0%
715,Carnival Zombie,0,2318,7.1,9.0,762,0.0%
716,Cargo Noir,0,2012,6.5,6.0,2778,0.0%
717,Canalis,0,6478,6.3,-1.0,258,0.0%
718,Canal Mania,0,1960,6.9,6.0,1237,0.0%
719,Call of Cthulhu: The Card Game,0,1258,6.9,5.0,2932,0.0%
720,C3K: Creatures Crossover Cyclades/Kemet,0,-1,7.6,-1.0,571,0.0%
721,Bushido: Der Weg des Kriegers,0,7662,6.2,-1.0,262,0.0%
722,Bullenparty,0,11248,6.0,6.0,124,0.0%
723,A Brief History of the World,0,2333,6.9,6.0,910,0.0%
724,Brass: Lancashire,0,19,8.2,6.0,19333,0.0%
725,The Bottle Imp,0,1350,6.7,8.0,3265,0.0%
726,Borneo,0,16561,5.5,6.0,181,0.0%
727,Blokus Trigon,0,1207,6.9,6.0,2912,0.0%
728,Blokus 3D,0,1183,6.8,7.0,3819,0.0%
729,Blokus,0,646,6.9,6.0,22840,0.0%
730,Black Gold,0,2231,6.9,7.0,1097,0.0%
731,BITS,0,4897,6.4,5.0,408,0.0%
732,Beyond Valor: ASL Module 1,0,-1,8.6,-1.0,1162,0.0%
733,Before the Wind,0,2188,6.7,7.0,1468,0.0%
734,Bausack,0,1142,6.8,5.0,3860,0.0%
735,Battlestar Galactica: The Board Game – Daybreak Expansion,0,-1,8.3,-1.0,1837,0.0%
736,Battlestar Galactica: The Board Game,0,81,7.7,8.0,32861,0.0%
737,Battleship Galaxies,0,2680,6.6,8.0,1206,0.0%
738,Battles of Westeros,0,848,7.3,8.0,2801,0.0%
739,BattleLore: The Hundred Years' War – Crossbows & Polearms,0,-1,7.6,7.0,556,0.0%
740,BattleLore: Scottish Wars,0,-1,7.6,7.0,480,0.0%
741,BattleLore: Horrific Horde,0,-1,7.8,7.0,189,0.0%
742,BattleLore: Heroes Expansion,0,-1,7.3,8.0,268,0.0%
743,BattleLore: Goblin Skirmishers Specialist Pack,0,-1,7.5,7.0,545,0.0%
744,BattleLore: Goblin Marauders Specialist Pack,0,-1,7.5,7.0,513,0.0%
745,BattleLore: For Troll and Country,0,-1,7.0,8.0,296,0.0%
746,BattleLore: Epic BattleLore,0,-1,7.5,7.0,826,0.0%
747,BattleLore: Dwarven Battalion Specialist Pack,0,-1,7.4,7.0,528,0.0%
748,BattleLore: Dragons,0,-1,7.6,8.0,245,0.0%
749,BattleLore: Creatures,0,-1,7.4,8.0,202,0.0%
750,BattleLore: Code of Chivalry,0,-1,7.7,7.0,159,0.0%
751,BattleLore: Call to Arms,0,-1,7.3,7.0,1161,0.0%
752,BattleLore: Bearded Brave,0,-1,7.7,7.0,175,0.0%
753,BattleLore (Second Edition): Warband of Scorn Army Pack,0,-1,8.2,-1.0,389,0.0%
754,BattleLore (Second Edition): Razorwings Reinforcement Pack,0,-1,7.9,-1.0,217,0.0%
755,BattleLore (Second Edition): Mountain Giant Reinforcement Pack,0,-1,7.9,-1.0,222,0.0%
756,BattleLore (Second Edition): Hernfar Guardians Army Pack,0,-1,8.2,-1.0,393,0.0%
757,BattleLore (Second Edition): Heralds of Dreadfall Army Pack,0,-1,8.3,-1.0,354,0.0%
758,BattleLore (Second Edition): Great Dragon Reinforcement Pack,0,-1,7.9,-1.0,231,0.0%
759,BattleLore (Second Edition): Terrors of the Mists Army Pack,0,-1,8.2,-1.0,333,0.0%
760,BattleLore (Second Edition),0,240,7.7,9.0,5628,0.0%
761,BattleLore,0,358,7.4,7.0,9091,0.0%
762,Battlefleet Gothic,0,2388,7.0,-1.0,927,0.0%
763,Barons,0,6852,6.0,-1.0,471,0.0%
764,BANG! 10th Anniversary,0,-1,7.0,8.0,352,0.0%
765,Baltimore & Ohio,0,2484,7.2,-1.0,615,0.0%
766,Azul,0,50,7.8,9.0,53207,0.0%
767,Axis & Allies: WWI 1914,0,2527,7.3,-1.0,773,0.0%
768,Axis & Allies: War at Sea,0,2713,7.1,5.0,735,0.0%
769,Axis & Allies: Pacific,0,2162,6.7,7.0,1911,0.0%
770,Axis & Allies: Europe,0,2244,6.5,7.0,2451,0.0%
771,Axis & Allies: D-Day,0,2653,6.4,6.0,1976,0.0%
772,Axis & Allies: Battle of the Bulge,0,3092,6.7,7.0,788,0.0%
773,Axis & Allies: 1942,0,1622,6.9,7.0,2288,0.0%
774,Axis & Allies: Guadalcanal,0,3139,6.9,6.0,659,0.0%
775,Axis & Allies Pacific 1940,0,1185,7.5,7.0,1632,0.0%
776,Axis & Allies Europe 1940,0,1055,7.6,8.0,1874,0.0%
777,Axis & Allies Anniversary Edition,0,854,7.4,8.0,2593,0.0%
778,Axis & Allies Air Force Miniatures: Angels 20,0,5462,7.2,4.0,194,0.0%
779,Axis & Allies 1941,0,4040,6.4,6.0,1009,0.0%
780,Axis & Allies,0,1334,6.7,7.0,5801,0.0%
781,Axis & Allies,0,1432,6.6,7.0,10290,0.0%
782,Automobile,0,459,7.3,6.0,5365,0.0%
783,Attack!: Expansion,0,-1,6.5,5.0,898,0.0%
784,Attack!,0,6087,5.8,5.0,1830,0.0%
785,Atlantis Rising,0,3051,6.5,7.0,940,0.0%
786,At the Gates of Loyang,0,296,7.4,7.0,9745,0.0%
787,Assyria,0,1783,6.9,-1.0,1591,0.0%
788,Advanced Squad Leader,0,316,8.0,5.0,3486,0.0%
789,Ascension: Deckbuilding Game,0,598,7.0,-1.0,11777,0.0%
790,Asara,0,1091,7.0,-1.0,2649,0.0%
791,Arkham Horror: The Lurker at the Threshold Expansion,0,-1,7.8,8.0,2158,0.0%
792,Arkham Horror: The King in Yellow Expansion,0,-1,7.6,8.0,4105,0.0%
793,Arkham Horror: The Black Goat of the Woods Expansion,0,-1,7.5,8.0,2607,0.0%
794,Arkham Horror: Kingsport Horror Expansion,0,-1,7.5,8.0,3017,0.0%
795,Arkham Horror: Innsmouth Horror Expansion,0,-1,7.9,8.0,3306,0.0%
796,Arkham Horror: Dunwich Horror Expansion,0,-1,7.8,8.0,6201,0.0%
797,Arkham Horror: Curse of the Dark Pharaoh Expansion,0,-1,7.3,8.0,3521,0.0%
798,Argent: The Consortium,0,433,7.7,-1.0,3157,0.0%
799,Arcadia Quest: Zahra,0,-1,7.7,9.0,120,0.0%
800,Arcadia Quest: Yun,0,-1,7.8,7.0,101,0.0%
801,Arcadia Quest: Tiaret & Mittens,0,-1,7.8,7.0,101,0.0%
802,Arcadia Quest: Pets,0,-1,8.3,-1.0,522,0.0%
803,Arcadia Quest: Nibbles,0,-1,8.1,9.0,197,0.0%
804,Arcadia Quest: McHammer,0,-1,7.8,7.0,129,0.0%
805,Arcadia Quest: Leeroy,0,-1,7.7,7.0,113,0.0%
806,Arcadia Quest: Inferno,0,560,8.0,9.0,1928,0.0%
807,Arcadia Quest: Hassan,0,-1,7.9,7.0,114,0.0%
808,Arcadia Quest: Haldor & Brenna,0,-1,7.8,7.0,108,0.0%
809,Arcadia Quest: Frost Dragon,0,-1,7.9,7.0,191,0.0%
810,Arcadia Quest: Farfalla,0,-1,7.7,7.0,87,0.0%
811,Arcadia Quest: Beyond the Grave,0,-1,8.3,9.0,1005,0.0%
812,Arcadia Quest: Aeric,0,-1,7.7,7.0,75,0.0%
813,Arcadia Quest,0,178,7.7,10.0,9136,0.0%
814,Antike,0,771,7.1,6.0,4577,0.0%
815,Android: Netrunner – What Lies Ahead,0,-1,8.1,6.0,1051,0.0%
816,Android: Netrunner – Trace Amount,0,-1,8.1,6.0,887,0.0%
817,Android: Netrunner – Humanity's Shadow,0,-1,8.1,6.0,701,0.0%
818,Android: Netrunner – Future Proof,0,-1,8.2,6.0,692,0.0%
819,Android: Netrunner – Cyber Exodus,0,-1,8.2,6.0,853,0.0%
820,Android: Netrunner – Creation and Control,0,-1,8.2,8.0,1018,0.0%
821,Android: Netrunner – A Study in Static,0,-1,8.1,6.0,744,0.0%
822,Android: Netrunner,0,53,7.9,8.0,26700,0.0%
823,Android,0,1302,6.7,7.0,3723,0.0%
824,Anachrony,0,46,8.1,-1.0,11501,0.0%
825,Amun-Re,0,365,7.3,7.0,8554,0.0%
826,Amerigo,0,360,7.5,9.0,5492,0.0%
827,All Things Zombie: The Boardgame,0,5258,6.2,7.0,548,0.0%
828,Alien Frontiers: The Mind Control Helmet,0,-1,7.2,8.0,419,0.0%
829,Alien Frontiers: Factions,0,-1,7.7,9.0,1466,0.0%
830,Alien Frontiers: Faction Pack #1,0,-1,7.4,9.0,535,0.0%
831,Alhambra: Queenie 1 – The Magical Buildings,0,-1,7.3,-1.0,454,0.0%
832,Alhambra: Big Box,0,-1,7.5,8.0,4193,0.0%
833,Alhambra,0,468,7.0,7.0,28607,0.0%
834,Alea Iacta Est,0,1625,6.6,6.0,2674,0.0%
835,Alchemists,0,110,7.7,6.0,18203,0.0%
836,Airlines Europe,0,419,7.3,6.0,6809,0.0%
837,Agricola: The Goodies Expansion,0,-1,7.4,7.0,947,0.0%
838,Agricola: Ö-Deck,0,-1,7.0,6.0,464,0.0%
839,Agricola: L-Deck,0,-1,5.7,6.0,274,0.0%
840,Agricola: Gamers' Deck,0,-1,7.8,6.0,859,0.0%
841,Agricola: Farmers of the Moor,0,-1,8.1,7.0,5599,0.0%
842,Agricola Z-Deck,0,-1,6.7,6.0,978,0.0%
843,Agricola X-Deck,0,-1,6.2,6.0,664,0.0%
844,Agricola,0,31,7.9,8.0,63367,0.0%
845,Age of Steam,0,118,7.8,6.0,8840,0.0%
846,Age of Industry,0,701,7.4,6.0,2855,0.0%
847,Age of Empires III: The Age of Discovery,0,216,7.5,7.0,9813,0.0%
848,The Adventurers: The Pyramid of Horus,0,1710,6.8,7.0,1948,0.0%
849,Acquire,0,276,7.3,6.0,18189,0.0%
850,Above and Below: Groves,0,-1,7.1,-1.0,209,0.0%
851,A la carte,0,1917,6.5,-1.0,3077,0.0%
852,"The 7th Continent: What Goes Up, Must Come Down",0,-1,8.6,-1.0,1242,0.0%
853,The 7th Continent,0,32,8.2,-1.0,16777,0.0%
854,7 Wonders: Wonder Pack,0,-1,7.6,-1.0,5176,0.0%
855,7 Wonders: Leaders,0,-1,7.8,6.0,13462,0.0%
856,7 Wonders: Cities,0,-1,7.8,7.0,9838,0.0%
857,7 Wonders: Babel,0,-1,7.0,-1.0,3636,0.0%
858,7 Wonders Duel,0,17,8.1,8.0,59932,0.0%
859,7 Wonders,0,60,7.8,7.0,84104,0.0%
860,20th Century,0,1678,6.9,5.0,1699,0.0%
861,1989: Dawn of Freedom,0,600,7.8,5.0,2040,0.0%
862,11 nimmt!,0,3057,6.3,6.0,1462,0.0%
